duygu_skoru,kelime_sayisi,karakter_sayisi,saat,ay,hafta,hafta_sonu,gun_0,gun_1,gun_2,gun_3,gun_4,gun_5,gun_6,zaman_aksam,zaman_gece,zaman_ogle,zaman_sabah,duygu_label,konu_iş_ve_kariyer,konu_eğitim_ve_okul,konu_sosyal_ilişkiler,konu_aile,konu_sağlık,konu_finans_ve_para,konu_teknoloji,konu_kişisel_gelişim,konu_genel_günlük,varlik_toplam_sayi,varlik_sayisi_PER,varlik_sayisi_ORG,varlik_sayisi_LOC
0.01851842011051578,3.0350243889804545,3.4689371958801973,21,10,44,0,False,False,True,False,False,False,False,True,False,False,False,1.0,0,0,0,0,1,1,0,1,0,-0.3681222876865632,0.0,0.0,0.0
0.4854724604276862,-0.010182017304966788,-0.0708789423915352,15,9,38,1,False,False,False,False,False,True,False,False,False,True,False,1.0,0,0,1,0,0,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
0.6087326749806825,-0.39083281809064446,-0.4671270175712068,16,9,39,1,False,False,False,False,False,False,True,False,False,True,False,-1.0,0,0,0,0,1,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
0.4359075064275393,-0.39083281809064446,-0.33504432584464955,1,9,38,1,False,False,False,False,False,False,True,False,True,False,False,1.0,0,0,0,0,0,0,0,1,0,-0.3681222876865632,0.0,0.0,0.0
0.4359075064275393,-1.7231106208405162,-1.7879539348367788,12,10,43,0,True,False,False,False,False,False,False,False,False,True,False,1.0,0,0,0,0,0,0,0,0,0,2.7164886056870525,0.0,0.0,1.0
0.4691681992434271,1.1317703850520662,0.6687841312771851,1,9,37,0,False,False,True,False,False,False,False,False,True,False,False,-1.0,1,0,0,0,1,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
0.15612638450565963,-0.010182017304966788,0.061203749335022005,6,10,43,1,False,False,False,False,False,True,False,False,False,False,True,1.0,0,1,1,1,0,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
-0.6525649702335741,-0.20050741769780564,-0.4142939408805839,19,10,41,0,False,False,True,False,False,False,False,True,False,False,False,-1.0,1,0,0,0,0,1,0,1,0,-0.3681222876865632,0.0,0.0,0.0
0.6185152316912375,-0.7714836188763221,-0.5463766326071411,5,10,43,0,True,False,False,False,False,False,False,False,True,False,False,-1.0,0,0,1,0,0,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
-0.0812636583371476,0.5607941838735497,0.5102849012053164,16,10,42,1,False,False,False,False,False,False,True,False,False,True,False,1.0,0,1,0,0,0,0,0,1,0,2.7164886056870525,0.0,1.0,0.0
-2.067774841027233,0.18014338308787206,0.14045336437095632,3,11,45,0,False,False,False,False,True,False,False,False,True,False,False,0.0,0,0,1,0,0,0,1,1,0,-0.3681222876865632,0.0,0.0,0.0
0.6191674021386077,-0.5811582184834833,-0.5727931709524525,4,9,37,0,False,False,False,True,False,False,False,False,True,False,False,-1.0,0,0,0,0,1,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
0.21808257700584258,-0.20050741769780564,-0.12371201908215806,16,10,42,1,False,False,False,False,False,False,True,False,False,True,False,1.0,0,0,0,0,0,1,0,0,0,-0.3681222876865632,0.0,0.0,0.0
-2.5216854723969964,2.464048187801938,2.755690660556789,21,10,44,0,False,False,True,False,False,False,False,True,False,False,False,0.0,1,0,0,0,1,0,1,0,0,-0.3681222876865632,0.0,0.0,0.0
0.37395131392735637,1.5124211858377439,1.2235314365287253,13,10,44,0,False,True,False,False,False,False,False,False,False,True,False,1.0,0,0,0,0,0,0,0,0,0,2.7164886056870525,1.0,0.0,0.0
0.606776163638571,-0.010182017304966788,0.11403682602564488,12,11,45,0,True,False,False,False,False,False,False,False,False,True,False,-1.0,0,0,0,0,1,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
-1.1371276126297443,7.412508598015748,7.061586410842553,21,10,44,0,False,False,True,False,False,False,False,True,False,False,False,0.0,0,1,0,0,0,0,0,0,0,2.7164886056870525,0.0,1.0,0.0
-1.7866893782106128,0.9414449846592274,1.0914487448021681,4,11,45,0,True,False,False,False,False,False,False,False,True,False,False,0.0,1,0,0,1,0,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
0.5878632206648314,-0.010182017304966788,-0.17654509577278094,14,11,44,1,False,False,False,False,False,False,True,False,False,True,False,1.0,0,0,0,0,1,0,0,0,0,2.7164886056870525,0.0,1.0,0.0
0.5591677209805356,-0.010182017304966788,-0.20296163411809237,20,11,45,0,False,False,False,True,False,False,False,True,False,False,False,1.0,0,0,0,1,0,0,0,0,0,-0.3681222876865632,0.0,0.0,0.0
0.6093848454280528,-0.5811582184834833,-0.4935435559165182,14,11,45,1,False,False,False,False,False,True,False,False,False,True,False,-1.0,1,0,0,0,0,0,1,0,0,-0.3681222876865632,0.0,0.0,0.0
-1.042562897761043,-0.010182017304966788,0.008370672644399127,20,10,41,0,True,False,False,False,False,False,False,True,False,False,False,0.0,0,0,0,0,0,0,0,1,0,-0.3681222876865632,0.0,0.0,0.0
0.43395099508542845,0.18014338308787206,0.11403682602564488,0,11,45,0,False,True,False,False,False,False,False,False,True,False,False,1.0,0,0,0,0,0,0,0,1,0,-0.3681222876865632,0.0,0.0,0.0
